I0806 20:16:50.673635  6014 finetune_net.cpp:25] Starting Optimization
I0806 20:16:50.674065  6014 solver.cpp:26] Creating training net.
I0806 20:16:50.674171  6014 net.cpp:70] Creating Layer data
I0806 20:16:50.674180  6014 net.cpp:105] data -> data
I0806 20:16:50.674190  6014 net.cpp:105] data -> label
I0806 20:16:50.674206  6014 data_layer.cpp:148] Opening leveldb cifar10_gcn-leveldb/cifar-train-leveldb
I0806 20:16:50.843916  6014 data_layer.cpp:186] output data size: 100,3,32,32
I0806 20:16:50.844508  6014 net.cpp:120] Top shape: 3 32 32
I0806 20:16:50.844517  6014 net.cpp:120] Top shape: 1 1 1
I0806 20:16:50.844521  6014 net.cpp:146] data does not need backward computation.
I0806 20:16:50.844527  6014 net.cpp:70] Creating Layer conv1
I0806 20:16:50.844530  6014 net.cpp:80] conv1 <- data
I0806 20:16:50.844537  6014 net.cpp:105] conv1 -> conv1
I0806 20:16:51.222215  6014 net.cpp:120] Top shape: 192 32 32
I0806 20:16:51.222244  6014 net.cpp:141] conv1 needs backward computation.
I0806 20:16:51.222256  6014 net.cpp:70] Creating Layer relu1
I0806 20:16:51.222261  6014 net.cpp:80] relu1 <- conv1
I0806 20:16:51.222268  6014 net.cpp:94] relu1 -> conv1 (in-place)
I0806 20:16:51.222275  6014 net.cpp:120] Top shape: 192 32 32
I0806 20:16:51.222277  6014 net.cpp:141] relu1 needs backward computation.
I0806 20:16:51.222285  6014 net.cpp:70] Creating Layer cccp1
I0806 20:16:51.222287  6014 net.cpp:80] cccp1 <- conv1
I0806 20:16:51.222290  6014 net.cpp:105] cccp1 -> cccp1
I0806 20:16:51.222575  6014 net.cpp:120] Top shape: 160 32 32
I0806 20:16:51.222584  6014 net.cpp:141] cccp1 needs backward computation.
I0806 20:16:51.222589  6014 net.cpp:70] Creating Layer relu_cccp1
I0806 20:16:51.222592  6014 net.cpp:80] relu_cccp1 <- cccp1
I0806 20:16:51.222596  6014 net.cpp:94] relu_cccp1 -> cccp1 (in-place)
I0806 20:16:51.222600  6014 net.cpp:120] Top shape: 160 32 32
I0806 20:16:51.222605  6014 net.cpp:141] relu_cccp1 needs backward computation.
I0806 20:16:51.222610  6014 net.cpp:70] Creating Layer cccp2
I0806 20:16:51.222615  6014 net.cpp:80] cccp2 <- cccp1
I0806 20:16:51.222617  6014 net.cpp:105] cccp2 -> cccp2
I0806 20:16:51.222764  6014 net.cpp:120] Top shape: 96 32 32
I0806 20:16:51.222770  6014 net.cpp:141] cccp2 needs backward computation.
I0806 20:16:51.222774  6014 net.cpp:70] Creating Layer relu_cccp2
I0806 20:16:51.222777  6014 net.cpp:80] relu_cccp2 <- cccp2
I0806 20:16:51.222781  6014 net.cpp:94] relu_cccp2 -> cccp2 (in-place)
I0806 20:16:51.222784  6014 net.cpp:120] Top shape: 96 32 32
I0806 20:16:51.222790  6014 net.cpp:141] relu_cccp2 needs backward computation.
I0806 20:16:51.222795  6014 net.cpp:70] Creating Layer pool1
